Version 4
SHEET 1 1452 1132
WIRE 688 32 624 32
WIRE 800 32 752 32
WIRE -512 64 -672 64
WIRE -288 64 -448 64
WIRE 0 64 -112 64
WIRE 320 64 80 64
WIRE 624 128 624 32
WIRE 672 128 624 128
WIRE 800 128 800 32
WIRE 800 128 752 128
WIRE -432 144 -448 144
WIRE -1536 160 -1792 160
WIRE -288 160 -288 64
WIRE -288 160 -368 160
WIRE -240 160 -288 160
WIRE -112 160 -112 64
WIRE -112 160 -160 160
WIRE -96 160 -112 160
WIRE -1792 176 -1792 160
WIRE -1072 176 -1472 176
WIRE -912 176 -992 176
WIRE -816 176 -912 176
WIRE -784 176 -816 176
WIRE -672 176 -672 64
WIRE -672 176 -704 176
WIRE -640 176 -672 176
WIRE -528 176 -560 176
WIRE -432 176 -528 176
WIRE 0 176 -32 176
WIRE 16 176 0 176
WIRE 128 176 96 176
WIRE 320 176 320 64
WIRE 320 176 240 176
WIRE -1536 192 -1680 192
WIRE -288 192 -288 160
WIRE -96 192 -112 192
WIRE -1680 208 -1680 192
WIRE -816 256 -816 176
WIRE -528 256 -528 176
WIRE 0 256 0 176
WIRE 368 256 0 256
WIRE 384 256 368 256
WIRE 480 256 448 256
WIRE 624 256 624 128
WIRE 624 256 560 256
WIRE 672 256 624 256
WIRE -1792 272 -1792 256
WIRE -912 272 -912 176
WIRE 800 272 800 128
WIRE 800 272 736 272
WIRE 864 272 800 272
WIRE -448 288 -448 144
WIRE -288 288 -288 272
WIRE -288 288 -448 288
WIRE 672 288 592 288
WIRE -1680 304 -1680 288
WIRE -288 304 -288 288
WIRE 320 304 320 176
WIRE 592 320 592 288
WIRE -912 432 -912 336
WIRE -912 432 -976 432
WIRE -816 432 -816 336
WIRE -816 432 -912 432
WIRE -528 432 -528 320
WIRE -528 432 -816 432
WIRE -288 432 -288 384
WIRE -288 432 -528 432
WIRE -112 432 -112 192
WIRE -96 432 -112 432
WIRE 320 432 320 384
WIRE 320 432 -96 432
WIRE 592 448 592 400
WIRE -1744 512 -1744 496
WIRE 128 512 128 176
WIRE 144 512 128 512
WIRE 240 512 240 176
WIRE 240 512 224 512
WIRE -1744 608 -1744 592
WIRE -1792 704 -1936 704
WIRE -400 704 -560 704
WIRE -176 704 -336 704
WIRE 688 704 656 704
WIRE 816 704 752 704
WIRE -2016 752 -2016 736
WIRE 656 752 656 704
WIRE 688 752 656 752
WIRE 816 752 816 704
WIRE 816 752 768 752
WIRE -320 784 -336 784
WIRE -1200 800 -1440 800
WIRE -176 800 -176 704
WIRE -176 800 -256 800
WIRE -144 800 -176 800
WIRE 0 800 -64 800
WIRE 48 800 0 800
WIRE 368 800 368 256
WIRE 480 800 368 800
WIRE 656 800 656 752
WIRE 656 800 560 800
WIRE -1936 816 -1936 704
WIRE -1920 816 -1936 816
WIRE -1440 816 -1440 800
